PredictedHours,ComponentType,StructureType,CoolRate,QuenchDuration,ForgeDuration,HeatProcessTime,NickelComposition,IronComposition,CobaltComposition,ChromiumComposition,MinorDefects,MajorDefects,EdgeDefects,InitialPosition,FormationMethod
1582.804,Nozzle,colGrain,24.316,3.924,2.885,15.97,60.224,28.97,6.37,2.986,19,1,0,Bottom,Investment
1004.173,Valve,colGrain,7.879,1.368,2.473,32.193,60.33,25.513,10.605,2.393,3,0,0,Bottom,Investment
1456.808,Blade,equiGrain,10.81,1.451,4.886,35.644,64.177,22.676,12.196,0.763,0,0,0,Top,Investment
1583.716,Valve,colGrain,19.929,4.246,7.676,50.56,57.79,26.105,13.134,3.051,58,0,0,Top,Investment
870.509,Valve,singleGrain,23.643,1.193,8.077,52.641,52.601,26.667,19.974,1.5,28,0,4,Bottom,Continuous
1552.738,Blade,singleGrain,12.883,3.002,5.767,26.447,64.534,24.677,8.866,1.061,14,0,0,Bottom,Die
1271.802,Block,singleGrain,29.369,3.954,3.329,26.701,59.451,27.108,9.998,4.356,23,0,0,Top,Die
1577.965,Nozzle,equiGrain,24.892,1.366,4.964,33.393,60.496,24.794,9.885,4.25,25,0,0,Bottom,Investment
1171.03,Valve,singleGrain,13.087,2.519,2.115,14.925,53.164,32.414,12.623,0.754,4,0,0,Top,Continuous
1099.843,Nozzle,singleGrain,5.029,3.396,1.641,3.737,57.194,28.007,10.45,3.299,0,0,0,Top,Die
1410.795,Valve,equiGrain,20.19,1.396,7.906,48.723,51.988,29.189,15.02,3.158,20,3,0,Bottom,Die
948.468,Valve,equiGrain,27.83,4.197,3.722,3.813,59.822,23.131,13.981,1.835,45,2,0,Top,Investment
1030.209,Valve,colGrain,27.544,4.633,1.991,32.521,61.955,16.343,17.115,4.668,40,0,0,Top,Investment
1591.109,Valve,equiGrain,19.356,4.762,3.048,58.334,59.107,28.391,9.289,1.778,13,0,0,Bottom,Continuous
1358.487,Blade,singleGrain,11.192,1.714,1.087,49.129,64.097,20.253,10.889,3.832,8,0,3,Bottom,Investment
1251.122,Block,singleGrain,22.193,0.825,9.431,50.24,57.088,28.717,9.292,4.883,25,0,6,Bottom,Investment
592.126,Valve,colGrain,28.551,2.521,4.519,49.372,51.271,32.453,13.314,3.638,28,3,0,Bottom,Investment
1782.022,Valve,equiGrain,19.089,0.492,3.297,47.811,58.482,24.271,13.598,3.39,23,0,0,Top,Continuous
747.162,Valve,singleGrain,27.852,4.124,7.611,16.286,57.492,30.14,12.83,0.684,38,0,7,Top,Die
1212.878,Block,singleGrain,29.139,2.52,7.008,30.688,68.134,8.323,19.129,4.835,19,0,0,Top,Investment
1942.106,Nozzle,colGrain,16.237,3.486,4.513,27.717,62.459,19.855,17.017,0.978,14,0,0,Top,Investment
1428.398,Valve,colGrain,11.823,3.43,6.88,24.881,67.797,18.229,11.064,2.937,11,3,0,Bottom,Die
1715.46,Block,equiGrain,20.353,1.599,4.268,5.857,56.921,29.245,14.013,0.561,17,4,0,Bottom,Continuous
1656.127,Valve,equiGrain,16.674,0.659,8.559,7.094,57.985,20.308,17.481,4.543,28,0,0,Top,Continuous
1881.552,Block,equiGrain,16.074,4.707,1.351,40.421,68.905,18.049,12.734,1.747,25,2,0,Top,Die
707.101,Blade,equiGrain,28.418,0.772,1.327,9.639,52.565,36.486,8.927,3.355,35,3,0,Bottom,Investment
424.024,Block,singleGrain,30.556,2.626,9.233,59.313,52.051,30.474,16.586,0.916,31,0,8,Bottom,Die
1230.484,Nozzle,equiGrain,9.132,3.921,4.567,8.86,66.282,24.086,5.661,4.114,15,2,0,Top,Continuous
1578.035,Nozzle,singleGrain,21.206,3.213,8.161,52.683,62.875,25.426,6.548,3.776,17,0,0,Top,Investment
949.253,Valve,singleGrain,28.63,4.493,1.079,11.506,56.754,35.388,6.039,1.291,22,0,0,Bottom,Die
982.863,Valve,colGrain,7.068,1.944,1.698,14.26,63.917,17.791,17.749,1.681,0,0,0,Top,Investment
1221.002,Blade,singleGrain,26.261,4.69,9.207,22.672,63.269,27.778,7.129,1.071,24,0,0,Top,Continuous
949.981,Blade,colGrain,8.863,3.634,7.01,15.762,53.347,32.797,9.993,3.217,4,0,0,Bottom,Continuous
1606.302,Nozzle,singleGrain,14.757,4.063,7.7,25.904,61.591,17.877,18.344,1.14,10,0,0,Bottom,Die
1781.758,Valve,colGrain,18.712,4.218,2.529,8.066,66.055,27.346,6.021,0.561,23,0,0,Top,Investment
984.946,Valve,singleGrain,25.096,0.772,7.924,30.607,50.516,37.105,9.785,2.373,22,0,0,Bottom,Investment
1173.074,Nozzle,singleGrain,29.676,0.756,8.125,8.98,60.713,20.461,15.384,3.533,37,0,0,Top,Die
1516.963,Block,singleGrain,20.902,3.18,1.565,2.868,58.61,23.694,15.171,3.206,26,0,6,Bottom,Continuous
1774.971,Valve,equiGrain,17.889,0.705,4.052,17.76,69.641,8.09,19.644,3.427,18,3,0,Bottom,Die
958.786,Nozzle,equiGrain,6.119,3.516,8.663,50.58,58.109,28.15,10.538,2.752,13,0,0,Top,Investment
1086.37,Nozzle,colGrain,9.084,1.99,2.201,20.009,56.665,23.436,17.04,2.827,0,1,0,Top,Continuous
628.103,Valve,colGrain,27.987,2.797,1.924,8.82,51.534,33.374,15.026,0.735,37,0,0,Top,Continuous
1367.65,Blade,singleGrain,13.83,1.689,2.931,25.792,57.549,30.29,7.071,4.18,12,0,7,Bottom,Continuous
1246.943,Block,equiGrain,6.863,3.032,6.458,28.141,65.122,18.44,13.491,1.948,0,0,0,Bottom,Investment
1123.532,Nozzle,colGrain,30.257,4.081,4.348,4.316,65.58,18.717,14.531,1.194,34,0,0,Top,Die
863.232,Blade,equiGrain,26.626,3.772,1.798,59.944,67.435,18.075,11.521,4.528,35,0,0,Top,Investment
1667.641,Block,singleGrain,24.955,4.037,5.518,18.098,61.945,25.857,11.848,0.731,23,0,0,Bottom,Continuous
884.577,Block,singleGrain,6.043,0.838,9.606,36.589,54.895,30.464,13.061,1.124,19,0,0,Top,Investment
1218.606,Block,singleGrain,26.463,3.355,5.514,1.977,68.267,10.076,16.729,4.11,33,0,0,Bottom,Die
1555.217,Valve,equiGrain,22.621,2.455,6.491,31.867,66.818,20.446,11.621,2.694,33,0,0,Top,Continuous
1903.874,Valve,singleGrain,17.941,2.856,4.911,18.472,67.215,12.379,18.42,2.738,17,0,0,Bottom,Die
588.719,Block,equiGrain,27.618,1.589,6.573,60.006,52.749,32.974,12.087,1.779,20,2,0,Top,Investment
1081.601,Nozzle,equiGrain,7.005,1.795,7.919,31.058,56.728,29.039,11.156,2.527,14,0,0,Top,Continuous
420.8,Valve,singleGrain,7.015,4.832,9.204,24.16,49.978,43.636,5.338,0.941,1,0,7,Bottom,Die
1345.983,Nozzle,equiGrain,15.07,3.239,6.415,51.876,55.883,26.008,14.044,3.925,10,0,0,Bottom,Die
890.224,Nozzle,singleGrain,25.708,1.687,3.883,47.454,54.119,38.114,5.202,3.442,26,0,0,Top,Investment
1163.046,Nozzle,colGrain,10.171,3.198,9.44,13.742,59.581,29.281,7.779,3.194,0,2,0,Top,Continuous
1189.777,Nozzle,equiGrain,25.386,1.595,4.4,56.975,55.954,26.143,14.544,4.402,18,0,0,Bottom,Continuous
916.174,Nozzle,singleGrain,5.024,1.377,4.379,56.379,56.426,21.557,18.282,2.512,0,0,0,Bottom,Continuous
651.53,Valve,colGrain,28.178,4.496,3.871,17.942,49.471,33.916,12.389,3.928,21,4,0,Top,Investment
1783.938,Blade,equiGrain,19.094,1.359,1.742,10.741,58.566,24.427,15.14,1.04,40,0,0,Top,Continuous
1479.746,Valve,singleGrain,23.566,1.255,5.817,29.178,69.847,20.175,6.49,3.079,22,0,0,Bottom,Continuous
1514.587,Blade,equiGrain,14.812,2.443,3.208,35.86,66.215,10.537,17.819,4.553,0,1,0,Top,Die
1197.574,Block,colGrain,8.961,0.753,9.45,28.91,60.43,19.458,16.919,2.858,0,0,0,Top,Investment
1182.022,Block,singleGrain,28.909,2.083,3.155,17.859,70.95,16.932,8.845,4.736,38,0,0,Top,Die
1423.516,Blade,singleGrain,24.632,2.825,7.477,38.307,57.38,25.499,13.294,4.567,24,0,0,Bottom,Die
1453.494,Valve,equiGrain,18.674,4.169,8.27,8.638,52.67,27.53,17.927,2.157,27,0,0,Top,Die
1155.626,Nozzle,singleGrain,5.919,4.193,4.775,26.625,56.866,26.255,13.114,3.202,22,0,0,Top,Continuous
1165.589,Blade,singleGrain,26.835,1.613,9.555,12.912,68.395,10.328,17.452,3.926,29,0,0,Top,Die
1186.212,Blade,singleGrain,8.961,3.347,6.532,2.162,65.282,19.403,12.249,2.901,0,0,0,Bottom,Continuous
668.462,Nozzle,singleGrain,27.706,0.644,6.943,54.851,52.321,23.969,18.172,4.677,36,0,0,Bottom,Die
1315.721,Block,singleGrain,29.719,4.474,4.088,49.277,65.68,19.743,12.959,2.171,28,0,0,Bottom,Continuous
1505.728,Block,singleGrain,13.028,3.586,4.348,3.039,56.405,31.08,10.352,2.138,7,0,0,Bottom,Continuous
1276.716,Block,colGrain,12.142,1.948,5.607,41.357,51.395,25.114,19.035,4.525,14,0,0,Top,Continuous
1587.299,Nozzle,equiGrain,10.825,2.784,8.0,43.92,62.466,26.968,7.236,2.941,22,0,0,Top,Investment
993.995,Valve,colGrain,9.996,3.748,6.698,23.054,66.564,14.337,17.928,0.618,0,0,0,Bottom,Die
